
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:0.0/4 U:[2, 3, 4, 6, 7]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:1 W/V:2.0/6 U:[4, 5, 7]]
[M:2 W/V:4.0/8 U:[7]]
[M:6 W/V:11.5/15 U:[]]
[M:7 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/64 U:[]]
[M:6 W/V:30.5/136 U:[]]
[M:2 W/V:24.5/119 U:[]]
[M:1 W/V:18.0/102 U:[]]
[M:0 W/V:100.5/303 U:[]]
[M:8 W/V:12.0/85 U:[]]
[M:3 W/V:17.5/101 U:[]]
[M:5 W/V:13.5/90 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:1 W/V:16.5/20 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:6.5/57 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:2 W/V:304.5/658 U:[]]
[M:3 W/V:10.5/68 U:[]]
[M:7 W/V:11.5/71 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.5/14 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:1 W/V:38.0/49 U:[]]
[M:3 W/V:3.0/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
