
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:12.0/15 U:[]]
[M:0 W/V:11.5/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:2.0/6 U:[1, 5, 6]]
[M:1 W/V:9.0/13 U:[]]
[M:5 W/V:4.0/8 U:[7]]
[M:3 W/V:11.5/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:4.0/8 U:[8]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/48 U:[]]
[M:1 W/V:71.0/176 U:[]]
[M:4 W/V:108.5/243 U:[]]
[M:7 W/V:5.5/44 U:[]]
[M:6 W/V:32.5/103 U:[]]
[M:8 W/V:22.5/82 U:[]]
[M:2 W/V:29.5/97 U:[]]
[M:0 W/V:88.5/207 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/10 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:6 W/V:14.0/20 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:0 W/V:5.0/11 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:5.0/24 U:[]]
[M:0 W/V:756.0/878 U:[]]
[M:7 W/V:9.5/31 U:[]]
[M:5 W/V:0.0/15 U:[]]
[M:1 W/V:3.0/20 U:[]]
[M:8 W/V:10.0/32 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:19.5/38 U:[]]
[M:7 W/V:4.0/17 U:[]]
[M:5 W/V:1.0/12 U:[]]
[M:2 W/V:3.0/15 U:[]]
[M:1 W/V:5.0/18 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:3.5/18 U:[]]
[M:7 W/V:45.0/69 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:851.0/870 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:2 W/V:5.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
