
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:14.5/16 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 6]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:28.5/136 U:[]]
[M:6 W/V:26.0/129 U:[]]
[M:1 W/V:23.0/121 U:[]]
[M:5 W/V:3.0/61 U:[]]
[M:3 W/V:16.5/102 U:[]]
[M:4 W/V:77.0/259 U:[]]
[M:7 W/V:15.5/100 U:[]]
[M:8 W/V:13.0/92 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:10.0/15 U:[]]
[M:2 W/V:13.0/18 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:6 W/V:16.0/21 U:[]]
[M:1 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:7 W/V:4.5/43 U:[]]
[M:3 W/V:415.0/762 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:1 W/V:11.5/59 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:9.0/19 U:[]]
[M:5 W/V:10.5/21 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:17.0/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
