
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:1.0/5 U:[1, 3, 7, 8]]
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:7 W/V:2.5/7 U:[3, 8]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:4 W/V:11.5/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:29.5/131 U:[]]
[M:3 W/V:33.5/142 U:[]]
[M:6 W/V:15.0/93 U:[]]
[M:7 W/V:3.0/57 U:[]]
[M:8 W/V:9.0/76 U:[]]
[M:0 W/V:98.0/296 U:[]]
[M:1 W/V:25.5/122 U:[]]
[M:5 W/V:11.5/83 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:8.5/14 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:3 W/V:14.5/20 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:16.0/21 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:2.5/8 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:22.5/123 U:[]]
[M:7 W/V:71.0/250 U:[]]
[M:6 W/V:58.5/219 U:[]]
[M:2 W/V:24.0/127 U:[]]
[M:8 W/V:4.0/66 U:[]]
[M:3 W/V:57.0/215 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:11.5/17 U:[]]
[M:3 W/V:18.5/23 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:5 W/V:20.5/25 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:445.5/852 U:[]]
[M:2 W/V:8.0/55 U:[]]
[M:6 W/V:10.0/60 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
