
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:4 W/V:15.0/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:18.5/109 U:[]]
[M:6 W/V:20.0/113 U:[]]
[M:0 W/V:75.5/257 U:[]]
[M:7 W/V:6.5/73 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:5 W/V:9.5/82 U:[]]
[M:3 W/V:40.5/169 U:[]]
[M:1 W/V:23.5/119 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:10.0/15 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:7 W/V:10.5/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:14.0/100 U:[]]
[M:8 W/V:8.0/81 U:[]]
[M:5 W/V:23.0/127 U:[]]
[M:6 W/V:56.5/218 U:[]]
[M:7 W/V:71.0/253 U:[]]
[M:3 W/V:58.0/221 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:17.5/22 U:[]]
[M:5 W/V:18.5/23 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:6 W/V:21.5/25 U:[]]
[M:2 W/V:12.0/17 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.5/67 U:[]]
[M:2 W/V:390.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
