
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/11 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.5/68 U:[]]
[M:3 W/V:33.5/115 U:[]]
[M:0 W/V:63.0/177 U:[]]
[M:1 W/V:29.0/106 U:[]]
[M:5 W/V:9.5/61 U:[]]
[M:6 W/V:58.5/168 U:[]]
[M:8 W/V:18.5/82 U:[]]
[M:4 W/V:86.5/223 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/12 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:0 W/V:20.0/24 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.0/36 U:[]]
[M:1 W/V:397.5/732 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:6 W/V:9.5/55 U:[]]
[M:3 W/V:15.5/68 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:11.5/20 U:[]]
[M:5 W/V:13.5/23 U:[]]
[M:6 W/V:11.5/21 U:[]]
[M:3 W/V:13.0/22 U:[]]
[M:8 W/V:6.0/14 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:7 W/V:872.0/892 U:[]]
[M:3 W/V:22.0/42 U:[]]
[M:6 W/V:22.0/42 U:[]]
[M:8 W/V:8.0/24 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:3 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
