
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:7.5/11 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:2.0/6 U:[0, 3, 4]]
[M:4 W/V:10.0/13 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:5 W/V:2.0/6 U:[3, 4, 7]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:30.0/133 U:[]]
[M:5 W/V:10.5/80 U:[]]
[M:4 W/V:95.0/286 U:[]]
[M:7 W/V:4.0/60 U:[]]
[M:6 W/V:21.5/110 U:[]]
[M:3 W/V:22.5/113 U:[]]
[M:1 W/V:29.0/130 U:[]]
[M:8 W/V:13.5/88 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:3.5/8 U:[]]
[M:6 W/V:20.0/23 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:8 W/V:6.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:3 W/V:398.0/736 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:5 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:12.5/21 U:[]]
[M:5 W/V:21.0/30 U:[]]
[M:7 W/V:14.5/24 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:2 W/V:6.5/15 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:68.5/157 U:[]]
[M:7 W/V:182.0/342 U:[]]
[M:1 W/V:187.0/350 U:[]]
[M:8 W/V:65.0/151 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
