
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:3.5/8 U:[7]]
[M:1 W/V:10.0/13 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:5 W/V:2.5/7 U:[1, 8]]
[M:7 W/V:9.0/12 U:[]]
[M:8 W/V:3.5/8 U:[5]]
[M:2 W/V:4.5/9 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:14.5/17 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.0/70 U:[]]
[M:2 W/V:30.0/132 U:[]]
[M:3 W/V:22.0/113 U:[]]
[M:6 W/V:23.5/117 U:[]]
[M:7 W/V:7.0/70 U:[]]
[M:1 W/V:26.0/124 U:[]]
[M:5 W/V:8.5/75 U:[]]
[M:4 W/V:98.5/299 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:12.0/17 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:13.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:15.5/68 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:3 W/V:394.5/728 U:[]]
[M:5 W/V:16.0/69 U:[]]
[M:2 W/V:5.0/44 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:15.0/25 U:[]]
[M:2 W/V:9.0/18 U:[]]
[M:1 W/V:15.0/25 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:5 W/V:8.0/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:457.0/838 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
