
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.0/13 U:[]]
[M:0 W/V:11.0/13 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:6 W/V:4.5/8 U:[0]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:1 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:16.0/72 U:[]]
[M:6 W/V:27.5/95 U:[]]
[M:4 W/V:110.5/256 U:[]]
[M:2 W/V:36.0/114 U:[]]
[M:7 W/V:10.5/59 U:[]]
[M:8 W/V:15.5/71 U:[]]
[M:1 W/V:23.0/87 U:[]]
[M:0 W/V:105.0/246 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.0/17 U:[]]
[M:2 W/V:7.0/13 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:6 W/V:10.0/17 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:0 W/V:13.5/20 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:9.0/49 U:[]]
[M:5 W/V:6.0/42 U:[]]
[M:2 W/V:16.0/64 U:[]]
[M:7 W/V:9.0/49 U:[]]
[M:1 W/V:15.0/62 U:[]]
[M:6 W/V:427.5/734 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:6.5/18 U:[]]
[M:5 W/V:0.5/10 U:[]]
[M:2 W/V:21.5/38 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:1 W/V:7.0/20 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
