
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:0.0/4 U:[1, 3, 6, 7, 8]]
[M:8 W/V:13.0/16 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:2 W/V:1.0/5 U:[1, 3, 5, 6]]
[M:1 W/V:10.0/13 U:[]]
[M:6 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:4 W/V:77.5/178 U:[]]
[M:3 W/V:28.0/88 U:[]]
[M:7 W/V:23.5/80 U:[]]
[M:0 W/V:82.0/186 U:[]]
[M:6 W/V:61.0/149 U:[]]
[M:5 W/V:29.5/91 U:[]]
[M:2 W/V:38.5/108 U:[]]
[M:1 W/V:45.0/120 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:5.5/13 U:[]]
[M:2 W/V:6.0/13 U:[]]
[M:4 W/V:6.0/13 U:[]]
[M:7 W/V:6.5/14 U:[]]
[M:1 W/V:6.5/14 U:[]]
[M:5 W/V:8.0/16 U:[]]
[M:3 W/V:9.5/17 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:39.0/106 U:[]]
[M:6 W/V:43.0/113 U:[]]
[M:1 W/V:62.5/147 U:[]]
[M:5 W/V:33.5/95 U:[]]
[M:4 W/V:39.5/106 U:[]]
[M:2 W/V:240.5/433 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:3.0/13 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:5 W/V:4.5/15 U:[]]
[M:1 W/V:26.0/42 U:[]]
[M:4 W/V:4.5/15 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:6 W/V:10.0/57 U:[]]
[M:7 W/V:118.5/266 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:4 W/V:328.0/625 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:5 W/V:2.5/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
