
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/11 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:7 W/V:2.0/6 U:[1, 5, 6]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:14.0/17 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:1 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.0/71 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:3 W/V:30.5/137 U:[]]
[M:1 W/V:16.5/100 U:[]]
[M:2 W/V:32.5/143 U:[]]
[M:5 W/V:10.5/82 U:[]]
[M:0 W/V:79.5/258 U:[]]
[M:6 W/V:29.5/135 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:1 W/V:8.5/14 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:7 W/V:16.0/21 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:6 W/V:9.0/14 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:1 W/V:196.5/359 U:[]]
[M:2 W/V:44.0/113 U:[]]
[M:3 W/V:39.0/104 U:[]]
[M:6 W/V:183.0/338 U:[]]
[M:8 W/V:6.0/40 U:[]]
[M:5 W/V:9.0/46 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:4.0/13 U:[]]
[M:3 W/V:4.5/14 U:[]]
[M:8 W/V:3.0/12 U:[]]
[M:2 W/V:34.5/49 U:[]]
[M:6 W/V:3.0/12 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:442.5/849 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:11.0/63 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:8 W/V:2.5/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
