
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.5/8 U:[1]]
[M:4 W/V:12.0/16 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:3 W/V:1.0/5 U:[0, 2, 5, 6]]
[M:0 W/V:13.0/16 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:4.0/8 U:[5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:22.0/113 U:[]]
[M:4 W/V:128.5/366 U:[]]
[M:3 W/V:22.5/114 U:[]]
[M:7 W/V:9.0/76 U:[]]
[M:6 W/V:19.5/105 U:[]]
[M:8 W/V:8.0/73 U:[]]
[M:1 W/V:14.5/92 U:[]]
[M:5 W/V:4.0/61 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:12.0/17 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:6 W/V:20.0/23 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:1 W/V:13.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:12.0/61 U:[]]
[M:2 W/V:5.0/44 U:[]]
[M:1 W/V:11.5/59 U:[]]
[M:3 W/V:402.5/741 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:8 W/V:4.5/43 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:10.5/20 U:[]]
[M:1 W/V:9.5/19 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:2 W/V:10.5/21 U:[]]
[M:5 W/V:7.5/16 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:22.5/43 U:[]]
[M:8 W/V:9.5/26 U:[]]
[M:5 W/V:870.0/889 U:[]]
[M:1 W/V:22.0/42 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:8 W/V:0.0/25 U:[]]
[M:1 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]

[1, 1, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:8 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 1, 2, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:3.5/8 U:[8]]
[M:2 W/V:8.5/12 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:35.0/147 U:[]]
[M:8 W/V:6.0/67 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:2 W/V:16.0/96 U:[]]
[M:0 W/V:91.0/281 U:[]]
[M:6 W/V:25.5/122 U:[]]
[M:3 W/V:32.0/139 U:[]]
[M:7 W/V:10.0/79 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.0/11 U:[]]
[M:3 W/V:17.5/22 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:7 W/V:2.5/8 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:58.5/219 U:[]]
[M:2 W/V:53.0/204 U:[]]
[M:7 W/V:26.5/134 U:[]]
[M:5 W/V:70.5/249 U:[]]
[M:6 W/V:18.5/111 U:[]]
[M:8 W/V:9.0/83 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:12.0/18 U:[]]
[M:1 W/V:18.5/23 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:2 W/V:22.5/27 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:6 W/V:391.5/831 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
