
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.5/11 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:4 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:12.5/85 U:[]]
[M:1 W/V:22.5/113 U:[]]
[M:8 W/V:15.5/93 U:[]]
[M:7 W/V:5.0/63 U:[]]
[M:2 W/V:39.5/156 U:[]]
[M:3 W/V:18.0/100 U:[]]
[M:4 W/V:96.5/290 U:[]]
[M:6 W/V:18.0/100 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:7 W/V:13.5/17 U:[]]
[M:3 W/V:14.5/18 U:[]]
[M:1 W/V:12.5/16 U:[]]
[M:8 W/V:9.0/13 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.5/50 U:[]]
[M:6 W/V:423.5/724 U:[]]
[M:7 W/V:12.0/55 U:[]]
[M:1 W/V:10.0/51 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:8 W/V:8.5/48 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:4.0/15 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:2 W/V:21.5/37 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/50 U:[]]
[M:1 W/V:460.0/843 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
