
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:13.5/17 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:1 W/V:3.0/7 U:[7, 8]]
[M:7 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:3 W/V:22.0/79 U:[]]
[M:7 W/V:22.0/79 U:[]]
[M:5 W/V:10.5/54 U:[]]
[M:1 W/V:22.5/80 U:[]]
[M:4 W/V:84.5/195 U:[]]
[M:2 W/V:54.5/141 U:[]]
[M:0 W/V:128.0/270 U:[]]
[M:6 W/V:33.5/102 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:1 W/V:11.5/19 U:[]]
[M:2 W/V:10.5/17 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:3 W/V:12.0/19 U:[]]
[M:4 W/V:6.0/13 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:232.5/414 U:[]]
[M:6 W/V:41.5/108 U:[]]
[M:1 W/V:61.5/142 U:[]]
[M:7 W/V:39.0/103 U:[]]
[M:5 W/V:19.5/68 U:[]]
[M:4 W/V:75.0/165 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:4 W/V:5.5/16 U:[]]
[M:6 W/V:3.0/12 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:1 W/V:29.5/45 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:118.5/266 U:[]]
[M:4 W/V:328.0/625 U:[]]
[M:6 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
