
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:7.5/10 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:6 W/V:15.5/16 U:[]]
[M:0 W/V:11.5/13 U:[]]
[M:5 W/V:10.0/12 U:[]]
[M:7 W/V:2.5/6 U:[0, 2, 4]]
[M:8 W/V:10.5/13 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:4 W/V:7.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:13.5/70 U:[]]
[M:0 W/V:90.5/229 U:[]]
[M:7 W/V:15.0/73 U:[]]
[M:4 W/V:102.0/252 U:[]]
[M:8 W/V:9.0/59 U:[]]
[M:1 W/V:40.5/130 U:[]]
[M:3 W/V:12.5/67 U:[]]
[M:2 W/V:36.0/120 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:0.0/5 U:[7, 8]]
[M:0 W/V:22.5/27 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:3 W/V:18.0/23 U:[]]
[M:2 W/V:1.0/6 U:[3]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:8.5/52 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:7 W/V:12.5/61 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:3 W/V:396.0/725 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:8.0/18 U:[]]
[M:1 W/V:14.0/25 U:[]]
[M:8 W/V:5.5/15 U:[]]
[M:5 W/V:16.5/28 U:[]]
[M:7 W/V:4.5/14 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:69.0/158 U:[]]
[M:1 W/V:189.5/354 U:[]]
[M:7 W/V:182.5/343 U:[]]
[M:8 W/V:61.5/145 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:39.5/68 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
