
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:13.0/17 U:[]]
[M:0 W/V:3.5/8 U:[8]]
[M:8 W/V:1.5/6 U:[0, 6, 7]]
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:6.5/11 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:3 W/V:14.0/17 U:[]]
[M:6 W/V:1.0/5 U:[1, 2, 4, 5]]
[M:1 W/V:9.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:31.5/106 U:[]]
[M:5 W/V:15.5/71 U:[]]
[M:1 W/V:49.5/142 U:[]]
[M:0 W/V:79.5/200 U:[]]
[M:8 W/V:9.5/57 U:[]]
[M:4 W/V:107.0/249 U:[]]
[M:7 W/V:8.5/55 U:[]]
[M:6 W/V:38.5/120 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:2 W/V:6.0/13 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:0 W/V:7.0/14 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:1 W/V:8.5/16 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:8 W/V:21.5/28 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 1
[M:5 W/V:6.0/33 U:[]]
[M:0 W/V:52.0/111 U:[]]
[M:2 W/V:85.5/161 U:[]]
[M:6 W/V:109.0/196 U:[]]
[M:7 W/V:19.0/57 U:[]]
[M:1 W/V:314.5/442 U:[]]

[0, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:3.0/12 U:[]]
[M:7 W/V:8.5/19 U:[]]
[M:0 W/V:7.0/16 U:[]]
[M:6 W/V:16.0/28 U:[]]
[M:2 W/V:13.5/25 U:[]]

[0, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 0
[M:0 W/V:932.0/952 U:[]]
[M:7 W/V:4.0/18 U:[]]
[M:2 W/V:4.0/18 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:2 W/V:5.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:3.0/7 U:[3, 5]]
[M:3 W/V:5.0/9 U:[]]
[M:2 W/V:10.0/14 U:[]]
[M:5 W/V:12.0/15 U:[]]
[M:4 W/V:3.5/8 U:[7]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:13.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:28.5/129 U:[]]
[M:4 W/V:125.0/354 U:[]]
[M:6 W/V:13.5/85 U:[]]
[M:3 W/V:24.0/117 U:[]]
[M:5 W/V:2.5/55 U:[]]
[M:7 W/V:8.0/72 U:[]]
[M:8 W/V:4.5/61 U:[]]
[M:2 W/V:28.0/127 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:9.0/13 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:2 W/V:13.5/17 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:8 W/V:11.0/15 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:5 W/V:9.0/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:404.5/741 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:3 W/V:9.0/53 U:[]]
[M:6 W/V:9.0/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:9.5/18 U:[]]
[M:6 W/V:3.5/11 U:[]]
[M:5 W/V:17.5/27 U:[]]
[M:3 W/V:10.5/20 U:[]]
[M:7 W/V:14.5/24 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:7 W/V:868.0/889 U:[]]
[M:6 W/V:22.0/42 U:[]]
[M:8 W/V:8.0/24 U:[]]
[M:3 W/V:24.5/45 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:8 W/V:0.0/25 U:[]]
[M:6 W/V:4.0/36 U:[]]
[M:3 W/V:5.0/39 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
