
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:0.5/5 U:[0, 2, 4, 8]]
[M:3 W/V:7.0/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:8 W/V:3.0/7 U:[2, 6]]
[M:1 W/V:3.0/7 U:[6, 8]]
[M:2 W/V:11.5/14 U:[]]
[M:7 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:111.0/325 U:[]]
[M:6 W/V:26.0/123 U:[]]
[M:8 W/V:13.0/87 U:[]]
[M:1 W/V:11.5/83 U:[]]
[M:7 W/V:10.5/80 U:[]]
[M:2 W/V:16.0/96 U:[]]
[M:5 W/V:8.0/73 U:[]]
[M:3 W/V:30.0/133 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.5/7 U:[]]
[M:5 W/V:0.5/5 U:[1, 8]]
[M:3 W/V:15.5/19 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:2 W/V:18.0/21 U:[]]
[M:1 W/V:15.0/19 U:[]]
[M:7 W/V:7.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:10.0/56 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:1 W/V:388.0/715 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:6 W/V:12.0/60 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:15.0/24 U:[]]
[M:6 W/V:3.0/11 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:3 W/V:14.0/23 U:[]]
[M:7 W/V:20.0/29 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:189.0/354 U:[]]
[M:6 W/V:60.0/143 U:[]]
[M:8 W/V:67.0/155 U:[]]
[M:3 W/V:185.0/348 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
