
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.5/8 U:[4]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:3.0/7 U:[3, 5]]
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:0 W/V:18.0/20 U:[]]
[M:7 W/V:2.0/6 U:[1, 6, 8]]
[M:2 W/V:14.5/17 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:8.0/74 U:[]]
[M:3 W/V:12.0/86 U:[]]
[M:2 W/V:29.0/133 U:[]]
[M:1 W/V:25.0/123 U:[]]
[M:4 W/V:97.5/299 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:6 W/V:31.5/140 U:[]]
[M:7 W/V:7.0/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:12.0/16 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:8 W/V:3.0/8 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/43 U:[]]
[M:2 W/V:431.5/744 U:[]]
[M:8 W/V:2.5/34 U:[]]
[M:3 W/V:17.5/67 U:[]]
[M:5 W/V:5.0/40 U:[]]
[M:6 W/V:20.0/72 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:22.0/38 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:3 W/V:6.0/18 U:[]]
[M:7 W/V:3.5/14 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
