
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:9.5/13 U:[]]
[M:7 W/V:4.5/8 U:[1]]
[M:6 W/V:14.0/16 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:4.5/8 U:[8]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:23.0/95 U:[]]
[M:0 W/V:71.5/196 U:[]]
[M:3 W/V:39.0/130 U:[]]
[M:2 W/V:28.5/107 U:[]]
[M:8 W/V:8.0/58 U:[]]
[M:7 W/V:19.5/86 U:[]]
[M:4 W/V:57.5/169 U:[]]
[M:1 W/V:52.5/159 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:4 W/V:10.5/15 U:[]]
[M:8 W/V:11.5/16 U:[]]
[M:5 W/V:1.0/6 U:[7]]
[M:2 W/V:18.5/22 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:19.0/69 U:[]]
[M:4 W/V:425.0/723 U:[]]
[M:5 W/V:13.0/57 U:[]]
[M:1 W/V:11.0/53 U:[]]
[M:3 W/V:8.0/46 U:[]]
[M:7 W/V:10.5/52 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:4.0/15 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:8 W/V:26.5/43 U:[]]
[M:1 W/V:2.0/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:242.5/457 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:237.0/447 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:1 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
