
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:3.0/7 U:[3, 6]]
[M:1 W/V:7.5/11 U:[]]
[M:6 W/V:4.5/8 U:[4]]
[M:0 W/V:14.0/16 U:[]]
[M:2 W/V:3.0/7 U:[4, 5]]
[M:7 W/V:11.5/14 U:[]]
[M:4 W/V:18.0/19 U:[]]
[M:5 W/V:3.0/7 U:[3, 7]]
[M:3 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:100.0/296 U:[]]
[M:3 W/V:17.5/99 U:[]]
[M:1 W/V:15.5/93 U:[]]
[M:7 W/V:5.5/64 U:[]]
[M:5 W/V:5.0/62 U:[]]
[M:8 W/V:8.5/73 U:[]]
[M:6 W/V:41.0/158 U:[]]
[M:2 W/V:39.5/155 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/11 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:2 W/V:21.0/23 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:293.0/637 U:[]]
[M:7 W/V:7.0/59 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:1 W/V:9.0/64 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:5 W/V:14.0/77 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:42.5/51 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:5.5/14 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:7 W/V:3.0/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.5/70 U:[]]
[M:5 W/V:386.5/823 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
