
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:12.0/15 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:6 W/V:4.0/8 U:[0]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:3.0/7 U:[2, 4]]
[M:0 W/V:14.5/17 U:[]]
[M:8 W/V:2.0/6 U:[1, 4, 7]]
[M:2 W/V:5.5/10 U:[]]
[M:4 W/V:10.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.0/84 U:[]]
[M:4 W/V:120.0/341 U:[]]
[M:3 W/V:16.0/95 U:[]]
[M:7 W/V:9.5/77 U:[]]
[M:6 W/V:29.0/130 U:[]]
[M:5 W/V:7.0/69 U:[]]
[M:1 W/V:15.5/94 U:[]]
[M:2 W/V:21.5/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:19.5/22 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:2 W/V:6.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:400.5/735 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:13.5/64 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:2 W/V:8.5/52 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:11.5/21 U:[]]
[M:5 W/V:14.5/24 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:1 W/V:15.0/25 U:[]]
[M:2 W/V:8.5/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
