
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.0/10 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:1 W/V:3.5/7 U:[4, 5]]
[M:0 W/V:13.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:18.0/106 U:[]]
[M:4 W/V:86.5/278 U:[]]
[M:2 W/V:12.5/90 U:[]]
[M:8 W/V:21.0/114 U:[]]
[M:3 W/V:29.5/137 U:[]]
[M:7 W/V:4.0/63 U:[]]
[M:1 W/V:23.5/121 U:[]]
[M:5 W/V:13.0/91 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:9.5/14 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:6 W/V:15.0/19 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:3 W/V:400.5/736 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:14.0/23 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:2 W/V:11.5/21 U:[]]
[M:5 W/V:16.5/26 U:[]]
[M:7 W/V:10.0/19 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:68.5/157 U:[]]
[M:7 W/V:182.5/343 U:[]]
[M:1 W/V:182.5/343 U:[]]
[M:2 W/V:68.5/157 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.5/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
