
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/7 U:[1, 8]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:0 W/V:13.5/17 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:3.0/7 U:[0, 5]]
[M:5 W/V:1.0/5 U:[0, 1, 2, 4]]
[M:3 W/V:13.0/16 U:[]]
[M:4 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:35.5/153 U:[]]
[M:3 W/V:28.5/134 U:[]]
[M:2 W/V:30.0/138 U:[]]
[M:4 W/V:68.0/234 U:[]]
[M:7 W/V:5.5/68 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:5 W/V:9.0/79 U:[]]
[M:1 W/V:20.5/113 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:13.0/18 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:6 W/V:18.5/22 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:3.0/8 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:1 W/V:9.0/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:11.0/58 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:3 W/V:404.5/741 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:5 W/V:7.0/48 U:[]]
[M:1 W/V:16.5/70 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:10.5/20 U:[]]
[M:8 W/V:5.5/14 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:7 W/V:12.5/23 U:[]]
[M:1 W/V:15.5/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:2 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
