
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.5/7 U:[0, 4]]
[M:1 W/V:9.0/12 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:8 W/V:0.0/4 U:[0, 1, 5, 6, 7]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:28.0/103 U:[]]
[M:7 W/V:14.0/71 U:[]]
[M:4 W/V:79.0/206 U:[]]
[M:2 W/V:52.5/154 U:[]]
[M:3 W/V:46.5/142 U:[]]
[M:0 W/V:72.0/193 U:[]]
[M:5 W/V:10.0/61 U:[]]
[M:8 W/V:13.5/70 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:14.5/19 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:1 W/V:8.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:15.5/68 U:[]]
[M:5 W/V:9.0/54 U:[]]
[M:3 W/V:397.5/733 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:2 W/V:10.0/56 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:11.5/21 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:2 W/V:6.5/16 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:5 W/V:18.5/29 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:185.0/347 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:7 W/V:182.5/343 U:[]]
[M:2 W/V:69.0/158 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.5/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
