
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:12.0/14 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:7 W/V:3.5/7 U:[1, 6]]
[M:3 W/V:8.0/11 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:5 W/V:2.5/6 U:[1, 2, 6]]
[M:4 W/V:13.5/15 U:[]]
[M:8 W/V:6.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:28.0/135 U:[]]
[M:3 W/V:20.0/113 U:[]]
[M:1 W/V:32.0/145 U:[]]
[M:8 W/V:9.5/82 U:[]]
[M:4 W/V:67.0/234 U:[]]
[M:7 W/V:14.5/97 U:[]]
[M:5 W/V:2.5/59 U:[]]
[M:6 W/V:28.0/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.5/15 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:2 W/V:6.5/12 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:6 W/V:17.0/21 U:[]]
[M:1 W/V:8.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:9.5/55 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:2 W/V:9.0/54 U:[]]
[M:3 W/V:409.0/752 U:[]]
[M:7 W/V:8.5/52 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:7.5/16 U:[]]
[M:1 W/V:13.0/22 U:[]]
[M:7 W/V:10.5/20 U:[]]
[M:2 W/V:8.0/17 U:[]]
[M:5 W/V:15.0/25 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:186.5/350 U:[]]
[M:2 W/V:62.5/147 U:[]]
[M:8 W/V:66.5/154 U:[]]
[M:1 W/V:185.5/349 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
