
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.0/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:16.0/17 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:3.5/7 U:[0, 5]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:13.5/15 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:8 W/V:3.0/7 U:[4, 5]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:56.5/159 U:[]]
[M:0 W/V:94.0/231 U:[]]
[M:3 W/V:11.5/63 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:4 W/V:77.0/199 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:8 W/V:29.0/101 U:[]]
[M:1 W/V:40.5/127 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/16 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:4 W/V:14.5/21 U:[]]
[M:6 W/V:13.5/20 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:7 W/V:7.0/13 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/50 U:[]]
[M:6 W/V:298.5/646 U:[]]
[M:7 W/V:8.5/63 U:[]]
[M:5 W/V:15.5/81 U:[]]
[M:3 W/V:23.0/99 U:[]]
[M:1 W/V:8.0/61 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:3 W/V:36.0/46 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:1 W/V:3.5/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:5 W/V:388.0/826 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
