
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.0/8 U:[6]]
[M:2 W/V:10.0/12 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:0 W/V:7.5/10 U:[]]
[M:5 W/V:5.0/8 U:[8]]
[M:1 W/V:12.0/14 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:7.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/56 U:[]]
[M:8 W/V:4.0/60 U:[]]
[M:6 W/V:21.0/109 U:[]]
[M:0 W/V:98.0/294 U:[]]
[M:1 W/V:26.5/123 U:[]]
[M:5 W/V:11.5/82 U:[]]
[M:2 W/V:34.0/137 U:[]]
[M:3 W/V:32.5/139 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.5/16 U:[]]
[M:6 W/V:18.5/22 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:7 W/V:7.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:15.5/80 U:[]]
[M:2 W/V:293.5/635 U:[]]
[M:5 W/V:11.0/69 U:[]]
[M:8 W/V:7.0/58 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:3 W/V:6.5/57 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/53 U:[]]
[M:3 W/V:1.5/9 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:8 W/V:4.5/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.0/826 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
