
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.5/17 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:3.0/7 U:[4, 7]]
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:3.5/7 U:[2, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.5/63 U:[]]
[M:8 W/V:7.5/76 U:[]]
[M:6 W/V:20.5/114 U:[]]
[M:2 W/V:29.5/139 U:[]]
[M:5 W/V:5.5/69 U:[]]
[M:3 W/V:18.5/109 U:[]]
[M:0 W/V:90.5/292 U:[]]
[M:1 W/V:29.0/138 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:12.5/16 U:[]]
[M:5 W/V:9.0/13 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:13.5/17 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:2 W/V:13.5/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:6.0/56 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:5 W/V:13.0/75 U:[]]
[M:6 W/V:299.5/649 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:7 W/V:7.5/60 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:3.0/11 U:[]]
[M:5 W/V:7.0/15 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:3 W/V:40.5/50 U:[]]
[M:8 W/V:4.5/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:5 W/V:387.5/825 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:23.0/37 U:[]]
[M:7 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
