
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:12.5/14 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:2 W/V:3.0/7 U:[1, 7]]
[M:8 W/V:6.0/9 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:7 W/V:10.5/13 U:[]]
[M:5 W/V:6.5/9 U:[]]
[M:6 W/V:14.0/15 U:[]]
[M:3 W/V:4.0/7 U:[0, 8]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:0 W/V:59.0/169 U:[]]
[M:2 W/V:39.5/128 U:[]]
[M:4 W/V:106.0/261 U:[]]
[M:1 W/V:30.0/108 U:[]]
[M:8 W/V:22.0/90 U:[]]
[M:7 W/V:32.5/111 U:[]]
[M:5 W/V:6.0/52 U:[]]
[M:3 W/V:18.0/81 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:7.0/13 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:1 W/V:2.0/7 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:0 W/V:25.0/29 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:10.0/57 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:2 W/V:5.5/46 U:[]]
[M:7 W/V:3.5/41 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:3 W/V:411.0/761 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:11.5/21 U:[]]
[M:8 W/V:9.5/19 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:7 W/V:14.0/23 U:[]]
[M:1 W/V:14.5/24 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:459.5/842 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
