
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:13.5/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:3.5/7 U:[6, 8]]
[M:7 W/V:1.5/5 U:[0, 3, 5, 6]]
[M:4 W/V:12.0/14 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/58 U:[]]
[M:0 W/V:55.5/158 U:[]]
[M:2 W/V:36.0/118 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:4 W/V:101.5/244 U:[]]
[M:3 W/V:40.5/127 U:[]]
[M:8 W/V:17.5/78 U:[]]
[M:6 W/V:58.0/162 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/14 U:[]]
[M:8 W/V:13.5/19 U:[]]
[M:0 W/V:18.0/23 U:[]]
[M:3 W/V:1.0/6 U:[0]]
[M:7 W/V:6.5/12 U:[]]
[M:6 W/V:6.5/12 U:[]]
[M:2 W/V:9.0/14 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.0/37 U:[]]
[M:3 W/V:17.0/66 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:7 W/V:6.5/43 U:[]]
[M:2 W/V:418.0/718 U:[]]
[M:5 W/V:16.0/64 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/19 U:[]]
[M:8 W/V:5.5/17 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:6 W/V:21.5/38 U:[]]
[M:5 W/V:3.5/14 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:3 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
