
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:2.5/6 U:[0, 3, 5]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:3 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:21.5/111 U:[]]
[M:5 W/V:6.0/68 U:[]]
[M:2 W/V:19.0/107 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:8 W/V:10.0/81 U:[]]
[M:1 W/V:37.0/154 U:[]]
[M:0 W/V:86.0/273 U:[]]
[M:3 W/V:27.0/128 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:17.0/22 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:6 W/V:1.5/7 U:[]]
[M:2 W/V:11.0/17 U:[]]
[M:1 W/V:13.0/19 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:54.0/209 U:[]]
[M:5 W/V:75.5/263 U:[]]
[M:8 W/V:5.0/70 U:[]]
[M:1 W/V:58.0/220 U:[]]
[M:6 W/V:20.5/118 U:[]]
[M:7 W/V:21.0/120 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:1 W/V:18.5/23 U:[]]
[M:7 W/V:17.5/23 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:8 W/V:10.5/16 U:[]]

[2, 0, 0, 1, 1, 2, 0, 1, 0]
Best move: 1
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:8.5/56 U:[]]
[M:2 W/V:10.0/60 U:[]]
[M:1 W/V:444.0/851 U:[]]

[2, 2, 0, 1, 1, 2, 0, 1, 0]
Best move: 2
[M:6 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:2 W/V:40.5/69 U:[]]

[2, 2, 1, 1, 1, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
