
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:2.5/7 U:[2, 6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:103.5/304 U:[]]
[M:5 W/V:12.0/83 U:[]]
[M:8 W/V:7.0/68 U:[]]
[M:2 W/V:24.5/117 U:[]]
[M:6 W/V:31.5/135 U:[]]
[M:7 W/V:10.5/79 U:[]]
[M:3 W/V:14.5/90 U:[]]
[M:1 W/V:27.0/124 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/12 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:5 W/V:7.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.0/43 U:[]]
[M:5 W/V:4.5/42 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:1 W/V:407.0/743 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.0/16 U:[]]
[M:5 W/V:8.0/17 U:[]]
[M:7 W/V:9.5/19 U:[]]
[M:3 W/V:18.0/28 U:[]]
[M:8 W/V:10.0/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.0/52 U:[]]
[M:6 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
