
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:8.0/12 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:0 W/V:6.0/10 U:[]]
[M:7 W/V:2.5/7 U:[0, 5]]
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:12.5/16 U:[]]
[M:3 W/V:10.5/14 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:6.0/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:117.0/274 U:[]]
[M:1 W/V:25.0/94 U:[]]
[M:8 W/V:18.0/78 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:5 W/V:9.0/57 U:[]]
[M:3 W/V:34.5/114 U:[]]
[M:4 W/V:74.5/194 U:[]]
[M:6 W/V:43.5/133 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:13.0/19 U:[]]
[M:3 W/V:11.5/18 U:[]]
[M:1 W/V:3.5/10 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:4 W/V:15.5/22 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/64 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:1 W/V:6.0/56 U:[]]
[M:6 W/V:299.0/649 U:[]]
[M:5 W/V:14.5/79 U:[]]
[M:8 W/V:4.0/50 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:41.0/52 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:1 W/V:5.0/14 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:5 W/V:389.0/827 U:[]]
[M:1 W/V:10.5/69 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
