
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:12.5/15 U:[]]
[M:1 W/V:3.5/7 U:[4, 8]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:3.0/7 U:[3, 6]]
[M:7 W/V:0.0/4 U:[0, 1, 4, 6, 8]]
[M:6 W/V:14.0/16 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:4 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:22.5/92 U:[]]
[M:4 W/V:96.5/244 U:[]]
[M:2 W/V:37.5/125 U:[]]
[M:3 W/V:24.5/96 U:[]]
[M:1 W/V:27.0/102 U:[]]
[M:8 W/V:21.0/88 U:[]]
[M:7 W/V:10.5/63 U:[]]
[M:0 W/V:69.5/190 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:5.5/11 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:0 W/V:16.5/21 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:10.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:4.0/41 U:[]]
[M:3 W/V:412.5/758 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:8 W/V:1.0/33 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:15.0/67 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:11.0/20 U:[]]
[M:2 W/V:7.5/16 U:[]]
[M:5 W/V:14.5/24 U:[]]
[M:8 W/V:9.5/18 U:[]]
[M:1 W/V:13.5/22 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:65.0/151 U:[]]
[M:2 W/V:65.0/151 U:[]]
[M:1 W/V:185.0/347 U:[]]
[M:7 W/V:187.5/351 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
