
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/7 U:[1, 5]]
[M:8 W/V:2.0/6 U:[1, 3, 7]]
[M:2 W/V:8.0/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:6 W/V:3.0/7 U:[1, 7]]
[M:3 W/V:11.0/14 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:0 W/V:18.5/20 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:27.5/124 U:[]]
[M:7 W/V:8.0/71 U:[]]
[M:8 W/V:4.5/60 U:[]]
[M:2 W/V:22.5/111 U:[]]
[M:4 W/V:125.0/344 U:[]]
[M:1 W/V:23.0/113 U:[]]
[M:3 W/V:24.5/117 U:[]]
[M:5 W/V:4.5/60 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:17.0/21 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:6 W/V:19.5/24 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:3 W/V:10.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:12.0/60 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:1 W/V:11.0/58 U:[]]
[M:3 W/V:402.5/733 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:15.5/25 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:1 W/V:18.0/28 U:[]]
[M:8 W/V:4.5/13 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:2 W/V:458.0/840 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
