
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:4.0/8 U:[4]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:8.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:52.5/143 U:[]]
[M:1 W/V:37.0/113 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:4 W/V:141.5/302 U:[]]
[M:8 W/V:21.0/80 U:[]]
[M:6 W/V:30.5/100 U:[]]
[M:0 W/V:70.0/175 U:[]]
[M:5 W/V:6.0/46 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:0 W/V:8.5/14 U:[]]
[M:5 W/V:4.0/9 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:15.5/53 U:[]]
[M:7 W/V:21.5/64 U:[]]
[M:6 W/V:98.5/186 U:[]]
[M:2 W/V:94.5/180 U:[]]
[M:8 W/V:45.0/103 U:[]]
[M:0 W/V:257.5/414 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:4.0/15 U:[]]
[M:6 W/V:5.5/18 U:[]]
[M:2 W/V:4.5/16 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:8 W/V:22.0/39 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:187.5/352 U:[]]
[M:6 W/V:182.5/344 U:[]]
[M:5 W/V:67.0/155 U:[]]
[M:7 W/V:63.5/149 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/70 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
