
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/13 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:4 W/V:13.0/16 U:[]]
[M:8 W/V:1.0/5 U:[1, 2, 4, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:20.0/110 U:[]]
[M:5 W/V:13.5/91 U:[]]
[M:7 W/V:7.0/72 U:[]]
[M:8 W/V:8.5/77 U:[]]
[M:0 W/V:87.0/277 U:[]]
[M:1 W/V:14.5/94 U:[]]
[M:6 W/V:28.5/133 U:[]]
[M:3 W/V:33.5/146 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.5/11 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:6 W/V:20.5/23 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:7 W/V:1.0/6 U:[6]]
[M:5 W/V:10.5/15 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:9.0/64 U:[]]
[M:2 W/V:300.0/653 U:[]]
[M:7 W/V:6.0/56 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:3 W/V:10.0/67 U:[]]
[M:8 W/V:7.0/58 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:1 W/V:37.0/48 U:[]]
[M:3 W/V:5.0/13 U:[]]
[M:5 W/V:4.5/13 U:[]]
[M:8 W/V:3.0/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.5/70 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:7 W/V:387.5/825 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:23.0/37 U:[]]
[M:5 W/V:23.5/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
