
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:11.0/14 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:1 W/V:3.5/7 U:[4, 6]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:1.0/5 U:[3, 6, 7, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.5/80 U:[]]
[M:2 W/V:31.5/137 U:[]]
[M:3 W/V:25.0/120 U:[]]
[M:8 W/V:11.5/83 U:[]]
[M:6 W/V:23.0/113 U:[]]
[M:1 W/V:31.5/137 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:4 W/V:80.0/254 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:10.0/15 U:[]]
[M:2 W/V:9.5/14 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:3 W/V:12.0/17 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:8 W/V:3.0/35 U:[]]
[M:7 W/V:8.0/47 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:6 W/V:428.5/735 U:[]]
[M:1 W/V:14.0/60 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:7 W/V:4.5/17 U:[]]
[M:8 W/V:1.5/12 U:[]]
[M:5 W/V:2.5/13 U:[]]
[M:1 W/V:7.0/20 U:[]]
[M:2 W/V:20.5/38 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:458.0/840 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
