
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:5.5/10 U:[]]
[M:4 W/V:6.5/11 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:0 W/V:10.0/14 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:1 W/V:4.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:33.0/110 U:[]]
[M:7 W/V:10.0/59 U:[]]
[M:2 W/V:26.0/95 U:[]]
[M:0 W/V:112.5/263 U:[]]
[M:8 W/V:5.0/46 U:[]]
[M:6 W/V:14.0/68 U:[]]
[M:5 W/V:13.0/66 U:[]]
[M:4 W/V:129.0/293 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:14.5/21 U:[]]
[M:6 W/V:6.5/13 U:[]]
[M:1 W/V:2.5/9 U:[]]
[M:7 W/V:1.0/7 U:[]]
[M:0 W/V:12.0/18 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:2 W/V:16.0/22 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:301.5/537 U:[]]
[M:5 W/V:19.5/71 U:[]]
[M:8 W/V:32.5/96 U:[]]
[M:1 W/V:28.5/89 U:[]]
[M:6 W/V:45.5/120 U:[]]
[M:7 W/V:27.5/87 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:30.0/45 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:1 W/V:3.0/12 U:[]]
[M:6 W/V:2.0/11 U:[]]
[M:7 W/V:5.0/15 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:8.0/52 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:115.5/261 U:[]]
[M:7 W/V:330.5/630 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
