
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:3.0/7 U:[1, 7]]
[M:2 W/V:11.5/15 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:7 W/V:3.0/7 U:[2, 5]]
[M:5 W/V:2.0/6 U:[4, 7, 8]]
[M:0 W/V:10.0/13 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:8 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:70.5/238 U:[]]
[M:6 W/V:35.5/152 U:[]]
[M:2 W/V:27.0/129 U:[]]
[M:7 W/V:5.0/66 U:[]]
[M:3 W/V:32.0/142 U:[]]
[M:1 W/V:23.0/118 U:[]]
[M:5 W/V:10.0/81 U:[]]
[M:8 W/V:7.5/74 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:4.0/10 U:[]]
[M:3 W/V:17.0/23 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:2 W/V:16.5/22 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:5 W/V:1.5/7 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:54.0/209 U:[]]
[M:7 W/V:32.0/151 U:[]]
[M:8 W/V:8.0/80 U:[]]
[M:2 W/V:56.0/214 U:[]]
[M:6 W/V:27.5/137 U:[]]
[M:5 W/V:54.0/209 U:[]]

[2, 0, 2, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:3.5/10 U:[]]
[M:8 W/V:3.5/10 U:[]]
[M:1 W/V:49.5/54 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:5 W/V:7.0/14 U:[]]

[2, 1, 2, 1, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:25.5/326 U:[]]
[M:8 W/V:0.0/171 U:[]]
[M:6 W/V:0.0/171 U:[]]
[M:7 W/V:26.5/332 U:[]]

[2, 1, 2, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:10.5/17 U:[]]
[M:8 W/V:12.5/19 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 0]
Best move: 8
[M:6 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 2]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:12.5/16 U:[]]
[M:6 W/V:17.0/20 U:[]]
[M:8 W/V:0.0/4 U:[0, 2, 4, 6, 7]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:8.0/12 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:7 W/V:3.5/8 U:[2]]
[M:3 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:43.0/146 U:[]]
[M:8 W/V:15.5/81 U:[]]
[M:5 W/V:8.0/62 U:[]]
[M:3 W/V:21.5/96 U:[]]
[M:1 W/V:15.5/81 U:[]]
[M:0 W/V:82.0/229 U:[]]
[M:7 W/V:15.5/82 U:[]]
[M:4 W/V:79.0/223 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:1.0/6 U:[5]]
[M:1 W/V:9.5/14 U:[]]
[M:4 W/V:18.5/22 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:7 W/V:11.0/16 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:11.0/69 U:[]]
[M:7 W/V:17.0/84 U:[]]
[M:8 W/V:7.0/58 U:[]]
[M:2 W/V:296.0/638 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:3 W/V:4.0/50 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/10 U:[]]
[M:5 W/V:4.5/12 U:[]]
[M:1 W/V:42.0/51 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:3 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
