
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:12.0/14 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:3.0/7 U:[2, 4]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:118.5/278 U:[]]
[M:8 W/V:11.0/62 U:[]]
[M:3 W/V:13.0/67 U:[]]
[M:1 W/V:32.0/109 U:[]]
[M:4 W/V:92.5/229 U:[]]
[M:2 W/V:48.0/142 U:[]]
[M:5 W/V:7.0/53 U:[]]
[M:7 W/V:10.0/60 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:17.0/23 U:[]]
[M:4 W/V:15.5/22 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:3 W/V:4.5/11 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:17.0/65 U:[]]
[M:4 W/V:442.5/749 U:[]]
[M:7 W/V:9.0/48 U:[]]
[M:1 W/V:10.0/50 U:[]]
[M:3 W/V:1.0/29 U:[]]
[M:5 W/V:14.0/59 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:21.5/40 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:3 W/V:5.0/17 U:[]]
[M:1 W/V:1.5/12 U:[]]
[M:7 W/V:5.0/17 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:237.5/447 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:243.0/457 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:3 W/V:2.0/15 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
