
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:13.0/16 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:3 W/V:1.5/6 U:[0, 1, 5]]
[M:6 W/V:7.5/12 U:[]]
[M:8 W/V:4.0/8 U:[0]]
[M:2 W/V:5.5/10 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/73 U:[]]
[M:6 W/V:27.5/133 U:[]]
[M:8 W/V:5.5/69 U:[]]
[M:3 W/V:30.5/141 U:[]]
[M:4 W/V:76.5/256 U:[]]
[M:2 W/V:29.5/138 U:[]]
[M:7 W/V:3.0/60 U:[]]
[M:1 W/V:26.5/130 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:6.5/11 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:2 W/V:10.0/14 U:[]]
[M:3 W/V:15.5/19 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:6 W/V:11.0/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.0/60 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:6 W/V:429.5/739 U:[]]
[M:8 W/V:5.0/40 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:5 W/V:8.0/47 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:24.0/40 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:8 W/V:4.0/15 U:[]]
[M:7 W/V:3.0/13 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:459.0/842 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
