
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:10.5/12 U:[]]
[M:7 W/V:5.0/8 U:[5]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:2 W/V:7.5/10 U:[]]
[M:0 W/V:10.5/12 U:[]]
[M:4 W/V:14.5/15 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:3 W/V:6.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:30.5/139 U:[]]
[M:0 W/V:71.0/240 U:[]]
[M:2 W/V:36.5/155 U:[]]
[M:8 W/V:9.0/79 U:[]]
[M:6 W/V:22.5/118 U:[]]
[M:5 W/V:10.5/83 U:[]]
[M:7 W/V:8.0/75 U:[]]
[M:1 W/V:20.0/111 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:5.0/10 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:5 W/V:15.0/19 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:8 W/V:4.0/9 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:21.5/118 U:[]]
[M:7 W/V:67.0/237 U:[]]
[M:8 W/V:9.0/81 U:[]]
[M:3 W/V:55.5/208 U:[]]
[M:6 W/V:56.5/211 U:[]]
[M:5 W/V:31.0/145 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:19.0/23 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:3 W/V:19.0/23 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
