
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/9 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:1 W/V:8.5/12 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:4 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:16.0/96 U:[]]
[M:2 W/V:27.0/126 U:[]]
[M:6 W/V:26.5/124 U:[]]
[M:7 W/V:2.5/55 U:[]]
[M:4 W/V:108.0/313 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:3 W/V:33.5/142 U:[]]
[M:8 W/V:6.5/68 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:1 W/V:13.0/16 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:3 W/V:14.0/17 U:[]]
[M:7 W/V:16.5/19 U:[]]
[M:2 W/V:11.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:6 W/V:74.0/168 U:[]]
[M:8 W/V:17.0/65 U:[]]
[M:1 W/V:37.5/104 U:[]]
[M:3 W/V:59.0/143 U:[]]
[M:2 W/V:242.0/440 U:[]]
[M:5 W/V:24.5/80 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:5.0/16 U:[]]
[M:6 W/V:28.0/43 U:[]]
[M:5 W/V:4.5/15 U:[]]
[M:1 W/V:0.0/8 U:[]]
[M:3 W/V:7.0/18 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:8 W/V:8.5/56 U:[]]
[M:5 W/V:11.0/62 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:3 W/V:443.5/849 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:39.5/68 U:[]]
[M:1 W/V:2.5/16 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
