
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:12.5/16 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[4, 6]]
[M:1 W/V:9.0/13 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:2 W/V:12.0/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:26.0/119 U:[]]
[M:3 W/V:36.5/146 U:[]]
[M:5 W/V:8.5/72 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:2 W/V:21.0/106 U:[]]
[M:6 W/V:26.5/121 U:[]]
[M:7 W/V:5.0/61 U:[]]
[M:0 W/V:108.5/312 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.0/18 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:2 W/V:9.5/14 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:3 W/V:10.5/15 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:6.0/56 U:[]]
[M:5 W/V:10.5/68 U:[]]
[M:2 W/V:293.5/637 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:7 W/V:15.0/79 U:[]]
[M:1 W/V:24.0/101 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:38.0/49 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:3 W/V:5.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:10.0/68 U:[]]
[M:7 W/V:388.0/827 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:24.0/39 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
