
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:2.0/6 U:[1, 5, 6]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:6 W/V:12.0/15 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:2.5/7 U:[2, 3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:75.0/253 U:[]]
[M:2 W/V:21.0/115 U:[]]
[M:6 W/V:32.5/146 U:[]]
[M:1 W/V:31.0/142 U:[]]
[M:5 W/V:1.5/55 U:[]]
[M:8 W/V:7.5/75 U:[]]
[M:7 W/V:12.5/89 U:[]]
[M:3 W/V:24.5/125 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:5.0/11 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:2 W/V:15.0/20 U:[]]
[M:3 W/V:12.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.0/55 U:[]]
[M:1 W/V:413.5/755 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:7 W/V:9.0/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:14.0/24 U:[]]
[M:3 W/V:14.5/24 U:[]]
[M:5 W/V:10.0/19 U:[]]
[M:6 W/V:7.5/16 U:[]]
[M:8 W/V:8.5/17 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
