
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:9.5/12 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:1 W/V:9.5/12 U:[]]
[M:3 W/V:14.5/16 U:[]]
[M:7 W/V:4.5/8 U:[6]]
[M:0 W/V:7.0/10 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:5 W/V:4.5/8 U:[7]]
[M:4 W/V:6.0/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:82.0/206 U:[]]
[M:2 W/V:64.5/173 U:[]]
[M:8 W/V:16.0/73 U:[]]
[M:7 W/V:10.5/60 U:[]]
[M:4 W/V:63.5/171 U:[]]
[M:6 W/V:33.0/110 U:[]]
[M:1 W/V:51.0/146 U:[]]
[M:5 W/V:11.0/61 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:5.5/12 U:[]]
[M:6 W/V:6.5/13 U:[]]
[M:5 W/V:1.5/7 U:[]]
[M:4 W/V:13.0/20 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:1 W/V:17.0/23 U:[]]

[2, 1, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:11.0/51 U:[]]
[M:7 W/V:18.5/66 U:[]]
[M:5 W/V:13.5/56 U:[]]
[M:8 W/V:21.0/71 U:[]]
[M:4 W/V:409.5/682 U:[]]
[M:2 W/V:22.5/74 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:23.0/41 U:[]]
[M:2 W/V:4.5/17 U:[]]
[M:7 W/V:0.5/10 U:[]]
[M:6 W/V:3.5/15 U:[]]
[M:5 W/V:4.5/17 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:69.0/158 U:[]]
[M:6 W/V:180.5/340 U:[]]
[M:5 W/V:69.0/158 U:[]]
[M:2 W/V:183.0/344 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:2.5/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
