
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.0/16 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:2 W/V:5.0/8 U:[5]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:10.0/12 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:6 W/V:2.5/6 U:[0, 1, 2]]
[M:0 W/V:12.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:34.0/143 U:[]]
[M:8 W/V:8.0/73 U:[]]
[M:3 W/V:42.5/165 U:[]]
[M:2 W/V:16.5/97 U:[]]
[M:0 W/V:79.0/252 U:[]]
[M:5 W/V:6.0/66 U:[]]
[M:7 W/V:11.0/81 U:[]]
[M:6 W/V:26.0/123 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/10 U:[]]
[M:2 W/V:7.5/13 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:3 W/V:9.0/15 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:6 W/V:17.0/22 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:9.5/66 U:[]]
[M:5 W/V:4.0/50 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:7 W/V:3.5/49 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:2 W/V:313.0/675 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:3 W/V:4.5/13 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:40.5/51 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.5/831 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
