
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:5.0/8 U:[3]]
[M:0 W/V:12.0/14 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:7 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:18.0/76 U:[]]
[M:5 W/V:14.0/67 U:[]]
[M:2 W/V:24.5/90 U:[]]
[M:7 W/V:25.5/92 U:[]]
[M:1 W/V:24.5/90 U:[]]
[M:0 W/V:72.0/183 U:[]]
[M:4 W/V:136.5/303 U:[]]
[M:6 W/V:28.5/99 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.5/14 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:0 W/V:14.5/21 U:[]]
[M:6 W/V:8.5/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/43 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:1 W/V:15.0/62 U:[]]
[M:5 W/V:6.0/43 U:[]]
[M:8 W/V:6.0/43 U:[]]
[M:6 W/V:427.0/737 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:4.5/15 U:[]]
[M:2 W/V:25.0/41 U:[]]
[M:1 W/V:6.0/17 U:[]]
[M:7 W/V:2.5/12 U:[]]
[M:8 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:457.5/839 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
