
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/8 U:[6]]
[M:2 W/V:14.0/16 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:3 W/V:4.5/8 U:[8]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:14.0/72 U:[]]
[M:0 W/V:126.5/300 U:[]]
[M:6 W/V:23.0/93 U:[]]
[M:3 W/V:26.0/99 U:[]]
[M:4 W/V:88.0/225 U:[]]
[M:1 W/V:17.0/79 U:[]]
[M:7 W/V:4.5/48 U:[]]
[M:8 W/V:19.0/84 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:6.0/13 U:[]]
[M:1 W/V:2.0/8 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:5 W/V:13.0/20 U:[]]
[M:4 W/V:12.5/19 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:3 W/V:11.0/18 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:1 W/V:31.0/113 U:[]]
[M:4 W/V:89.0/238 U:[]]
[M:6 W/V:59.0/176 U:[]]
[M:3 W/V:64.0/186 U:[]]
[M:7 W/V:30.0/113 U:[]]
[M:8 W/V:58.0/174 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:3 W/V:3.0/12 U:[]]
[M:8 W/V:38.0/53 U:[]]
[M:1 W/V:1.0/9 U:[]]
[M:6 W/V:3.0/12 U:[]]
[M:7 W/V:4.0/14 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:7 W/V:18.0/250 U:[]]
[M:6 W/V:18.0/250 U:[]]
[M:3 W/V:18.0/250 U:[]]
[M:1 W/V:18.0/250 U:[]]

[2, 2, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:80.0/80 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:6 W/V:3.0/10 U:[]]

[2, 2, 1, 0, 2, 1, 0, 1, 1]
Best move: 3
[M:6 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 2, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:3.5/8 U:[0]]
[M:5 W/V:4.5/9 U:[]]
[M:1 W/V:4.0/8 U:[7]]
[M:7 W/V:9.0/13 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:0 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/68 U:[]]
[M:1 W/V:25.5/125 U:[]]
[M:6 W/V:35.0/150 U:[]]
[M:8 W/V:9.0/78 U:[]]
[M:4 W/V:72.5/234 U:[]]
[M:3 W/V:20.5/111 U:[]]
[M:2 W/V:35.0/150 U:[]]
[M:7 W/V:11.0/84 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.0/14 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:3 W/V:17.5/20 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:5 W/V:11.0/15 U:[]]
[M:2 W/V:15.0/18 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:426.5/734 U:[]]
[M:5 W/V:4.5/39 U:[]]
[M:1 W/V:19.0/70 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:8 W/V:6.5/43 U:[]]
[M:7 W/V:6.0/42 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:22.0/38 U:[]]
[M:7 W/V:5.5/17 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:5 W/V:2.5/13 U:[]]
[M:1 W/V:6.0/18 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:458.5/841 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
