
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:5 W/V:1.0/5 U:[1, 6, 7, 8]]
[M:0 W/V:9.0/12 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:7 W/V:2.5/7 U:[0, 3]]
[M:1 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:33.5/117 U:[]]
[M:2 W/V:33.0/115 U:[]]
[M:7 W/V:11.0/65 U:[]]
[M:1 W/V:34.0/118 U:[]]
[M:5 W/V:9.5/62 U:[]]
[M:8 W/V:19.0/85 U:[]]
[M:0 W/V:104.5/262 U:[]]
[M:4 W/V:61.5/176 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:22.0/25 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:3 W/V:3.0/8 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:14.0/78 U:[]]
[M:8 W/V:1.0/42 U:[]]
[M:3 W/V:9.5/66 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:7 W/V:16.0/83 U:[]]
[M:2 W/V:287.5/629 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:1 W/V:40.0/50 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:8 W/V:3.5/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:389.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:3 W/V:9.5/67 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
