
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:8.0/11 U:[]]
[M:5 W/V:0.0/4 U:[1, 2, 4, 6, 7]]
[M:1 W/V:10.0/13 U:[]]
[M:7 W/V:16.5/18 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:4.5/8 U:[7]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:6 W/V:36.0/102 U:[]]
[M:1 W/V:21.0/74 U:[]]
[M:0 W/V:197.5/374 U:[]]
[M:2 W/V:27.5/86 U:[]]
[M:4 W/V:57.5/141 U:[]]
[M:5 W/V:15.0/61 U:[]]
[M:8 W/V:26.0/84 U:[]]
[M:3 W/V:23.0/78 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:5 W/V:6.0/13 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:4 W/V:17.0/25 U:[]]
[M:8 W/V:6.0/13 U:[]]
[M:1 W/V:10.0/17 U:[]]
[M:2 W/V:3.0/10 U:[]]
[M:3 W/V:2.5/9 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:193.0/356 U:[]]
[M:5 W/V:10.0/49 U:[]]
[M:8 W/V:12.0/53 U:[]]
[M:2 W/V:40.0/106 U:[]]
[M:3 W/V:44.0/113 U:[]]
[M:1 W/V:173.0/323 U:[]]

[2, 0, 0, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:8 W/V:3.0/12 U:[]]
[M:3 W/V:29.5/44 U:[]]
[M:1 W/V:5.0/15 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:5 W/V:3.0/12 U:[]]

[2, 0, 0, 1, 1, 0, 2, 1, 0]
Best move: 1
[M:5 W/V:8.5/56 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:1 W/V:444.0/851 U:[]]
[M:2 W/V:10.0/60 U:[]]

[2, 2, 0, 1, 1, 0, 2, 1, 0]
Best move: 2
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
