
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:5.0/9 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:1.5/5 U:[0, 1, 6, 8]]
[M:0 W/V:13.5/15 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:1 W/V:13.5/15 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:6.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:13.5/65 U:[]]
[M:5 W/V:14.0/66 U:[]]
[M:0 W/V:111.5/254 U:[]]
[M:6 W/V:22.5/84 U:[]]
[M:4 W/V:133.0/292 U:[]]
[M:3 W/V:28.0/96 U:[]]
[M:2 W/V:26.5/91 U:[]]
[M:8 W/V:8.0/52 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.0/12 U:[]]
[M:0 W/V:12.0/18 U:[]]
[M:2 W/V:10.5/17 U:[]]
[M:3 W/V:5.5/12 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:7 W/V:3.0/9 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/41 U:[]]
[M:8 W/V:10.5/52 U:[]]
[M:2 W/V:422.0/723 U:[]]
[M:3 W/V:15.0/61 U:[]]
[M:5 W/V:10.0/51 U:[]]
[M:6 W/V:20.0/72 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.0/12 U:[]]
[M:8 W/V:0.0/9 U:[]]
[M:6 W/V:25.0/43 U:[]]
[M:3 W/V:6.0/18 U:[]]
[M:5 W/V:5.5/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:459.5/843 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
