
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.5/12 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:2 W/V:3.0/7 U:[1, 7]]
[M:5 W/V:0.0/4 U:[0, 2, 3, 4, 7]]
[M:4 W/V:12.0/15 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:3 W/V:9.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:29.0/133 U:[]]
[M:6 W/V:29.0/133 U:[]]
[M:3 W/V:16.5/99 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:7 W/V:7.0/71 U:[]]
[M:2 W/V:20.0/108 U:[]]
[M:0 W/V:104.0/313 U:[]]
[M:5 W/V:6.5/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:15.0/19 U:[]]
[M:5 W/V:13.5/18 U:[]]
[M:7 W/V:0.5/5 U:[3, 6]]
[M:3 W/V:9.5/14 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:6 W/V:18.5/22 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/59 U:[]]
[M:5 W/V:8.0/62 U:[]]
[M:7 W/V:13.0/75 U:[]]
[M:3 W/V:4.5/52 U:[]]
[M:2 W/V:298.5/648 U:[]]
[M:1 W/V:25.0/104 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.5/15 U:[]]
[M:8 W/V:2.0/10 U:[]]
[M:3 W/V:1.0/8 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:1 W/V:39.0/51 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:389.0/829 U:[]]
[M:5 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.0/66 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
