
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:4.0/8 U:[7]]
[M:4 W/V:8.5/12 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:3.0/7 U:[2, 7]]
[M:8 W/V:4.0/8 U:[6]]
[M:1 W/V:10.0/13 U:[]]
[M:2 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:22.0/115 U:[]]
[M:5 W/V:4.0/60 U:[]]
[M:4 W/V:85.0/271 U:[]]
[M:2 W/V:27.0/128 U:[]]
[M:1 W/V:30.5/138 U:[]]
[M:7 W/V:12.5/88 U:[]]
[M:6 W/V:23.5/119 U:[]]
[M:8 W/V:10.0/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:18.0/22 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:7 W/V:13.0/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:9.0/53 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:8 W/V:6.0/46 U:[]]
[M:7 W/V:3.0/39 U:[]]
[M:2 W/V:12.5/61 U:[]]
[M:3 W/V:413.0/755 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/12 U:[]]
[M:1 W/V:12.0/23 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:5 W/V:21.0/33 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:181.0/341 U:[]]
[M:2 W/V:69.5/159 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:1 W/V:185.5/348 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
