
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.0/10 U:[]]
[M:8 W/V:7.5/10 U:[]]
[M:6 W/V:10.0/12 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:5 W/V:5.0/8 U:[3]]
[M:3 W/V:8.5/11 U:[]]
[M:4 W/V:12.5/14 U:[]]
[M:1 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:15.0/94 U:[]]
[M:5 W/V:12.0/85 U:[]]
[M:6 W/V:15.5/95 U:[]]
[M:8 W/V:4.5/63 U:[]]
[M:0 W/V:104.5/313 U:[]]
[M:7 W/V:9.5/78 U:[]]
[M:2 W/V:38.5/156 U:[]]
[M:3 W/V:23.0/116 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.0/15 U:[]]
[M:1 W/V:17.0/21 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:5 W/V:1.0/6 U:[8]]
[M:7 W/V:2.0/7 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:25.0/130 U:[]]
[M:6 W/V:55.5/210 U:[]]
[M:7 W/V:72.0/252 U:[]]
[M:3 W/V:57.0/214 U:[]]
[M:5 W/V:19.0/112 U:[]]
[M:8 W/V:9.0/82 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:3 W/V:22.0/26 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:5 W/V:17.5/23 U:[]]
[M:8 W/V:8.5/14 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:389.5/828 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
