
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/8 U:[8]]
[M:8 W/V:10.0/13 U:[]]
[M:6 W/V:3.0/7 U:[3, 5]]
[M:3 W/V:11.5/14 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:1 W/V:0.5/4 U:[0, 2, 4, 5, 8]]
[M:4 W/V:12.0/15 U:[]]
[M:2 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:15.5/99 U:[]]
[M:3 W/V:15.0/98 U:[]]
[M:6 W/V:25.5/126 U:[]]
[M:4 W/V:63.0/224 U:[]]
[M:2 W/V:37.0/158 U:[]]
[M:1 W/V:31.5/143 U:[]]
[M:7 W/V:10.0/83 U:[]]
[M:5 W/V:5.5/69 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.0/15 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:2 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:17.0/71 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:2 W/V:16.0/69 U:[]]
[M:3 W/V:396.5/725 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:8 W/V:5.0/43 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:17.0/27 U:[]]
[M:5 W/V:19.5/30 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:2 W/V:7.0/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:68.5/157 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:7 W/V:185.0/347 U:[]]
[M:1 W/V:184.0/345 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
