
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:4.0/8 U:[6]]
[M:8 W/V:11.5/15 U:[]]
[M:7 W/V:12.5/15 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:4 W/V:2.0/6 U:[2, 5, 7]]
[M:0 W/V:10.0/13 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:44.5/142 U:[]]
[M:3 W/V:45.0/142 U:[]]
[M:0 W/V:98.5/251 U:[]]
[M:4 W/V:55.0/164 U:[]]
[M:5 W/V:11.0/66 U:[]]
[M:8 W/V:18.0/83 U:[]]
[M:7 W/V:11.0/66 U:[]]
[M:1 W/V:19.5/86 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.5/12 U:[]]
[M:4 W/V:19.5/24 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:5 W/V:13.0/18 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.5/65 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:5 W/V:12.5/73 U:[]]
[M:6 W/V:298.0/646 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:1 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:36.5/47 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:1 W/V:5.5/14 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:390.0/829 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
