
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/16 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:4.5/8 U:[2]]
[M:1 W/V:5.0/8 U:[6]]
[M:2 W/V:13.0/15 U:[]]
[M:5 W/V:0.5/4 U:[1, 2, 4, 6, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:74.5/247 U:[]]
[M:1 W/V:33.5/146 U:[]]
[M:3 W/V:18.5/106 U:[]]
[M:8 W/V:17.0/101 U:[]]
[M:7 W/V:12.5/89 U:[]]
[M:5 W/V:9.5/80 U:[]]
[M:2 W/V:21.5/114 U:[]]
[M:6 W/V:22.5/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:15.0/19 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:10.0/15 U:[]]
[M:5 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:403.5/738 U:[]]
[M:5 W/V:16.0/69 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:7 W/V:3.0/38 U:[]]
[M:1 W/V:11.5/59 U:[]]
[M:2 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:15.5/26 U:[]]
[M:2 W/V:9.0/19 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:5 W/V:20.0/31 U:[]]
[M:8 W/V:3.5/11 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:181.0/341 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:7 W/V:192.5/359 U:[]]
[M:2 W/V:62.5/147 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
