
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:1 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/74 U:[]]
[M:6 W/V:27.0/122 U:[]]
[M:1 W/V:23.5/113 U:[]]
[M:7 W/V:5.0/61 U:[]]
[M:4 W/V:109.0/310 U:[]]
[M:3 W/V:26.5/120 U:[]]
[M:2 W/V:29.0/127 U:[]]
[M:8 W/V:9.0/73 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:16.5/20 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:5 W/V:12.5/17 U:[]]
[M:6 W/V:0.5/5 U:[5, 8]]
[M:2 W/V:17.0/21 U:[]]
[M:7 W/V:2.0/7 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:4.5/43 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:1 W/V:415.0/760 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.5/17 U:[]]
[M:3 W/V:17.5/26 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:7 W/V:12.5/21 U:[]]
[M:5 W/V:14.5/23 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/52 U:[]]
[M:6 W/V:458.0/840 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.5/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
