
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:10.5/13 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:5 W/V:4.0/8 U:[6]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:119.5/268 U:[]]
[M:6 W/V:30.5/102 U:[]]
[M:1 W/V:34.0/109 U:[]]
[M:4 W/V:72.0/183 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:7 W/V:12.5/63 U:[]]
[M:2 W/V:44.5/130 U:[]]
[M:8 W/V:26.5/94 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.0/18 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:5 W/V:1.5/7 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:8 W/V:3.5/10 U:[]]
[M:2 W/V:11.0/18 U:[]]
[M:4 W/V:14.5/21 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:74.5/260 U:[]]
[M:6 W/V:18.5/112 U:[]]
[M:1 W/V:57.5/217 U:[]]
[M:8 W/V:8.0/80 U:[]]
[M:2 W/V:56.5/215 U:[]]
[M:7 W/V:20.0/116 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:25.5/30 U:[]]
[M:6 W/V:9.0/15 U:[]]
[M:7 W/V:12.0/18 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:2 W/V:19.0/24 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:7 W/V:389.0/827 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
