
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:15.0/17 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:2 W/V:2.0/6 U:[5, 6, 7]]
[M:7 W/V:3.0/7 U:[2, 8]]
[M:3 W/V:7.0/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:15.0/17 U:[]]
[M:5 W/V:3.5/8 U:[2]]
[M:8 W/V:5.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:16.5/72 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.5/58 U:[]]
[M:2 W/V:32.0/105 U:[]]
[M:3 W/V:41.0/123 U:[]]
[M:4 W/V:125.5/278 U:[]]
[M:0 W/V:63.5/167 U:[]]
[M:6 W/V:53.0/147 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:12.5/18 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:0 W/V:14.5/20 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:5.5/11 U:[]]
[M:5 W/V:6.0/12 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.5/43 U:[]]
[M:3 W/V:16.5/65 U:[]]
[M:6 W/V:21.0/74 U:[]]
[M:7 W/V:3.5/36 U:[]]
[M:2 W/V:422.0/726 U:[]]
[M:5 W/V:12.0/56 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:4.0/15 U:[]]
[M:5 W/V:5.5/18 U:[]]
[M:8 W/V:2.5/13 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:6 W/V:23.0/40 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:458.5/840 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:8 W/V:7.5/51 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/18 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
