
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:12.0/14 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:7 W/V:3.0/7 U:[0, 1]]
[M:8 W/V:10.0/13 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:1 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:8.5/62 U:[]]
[M:5 W/V:7.0/58 U:[]]
[M:0 W/V:99.5/260 U:[]]
[M:1 W/V:27.0/107 U:[]]
[M:7 W/V:20.0/90 U:[]]
[M:4 W/V:62.0/183 U:[]]
[M:3 W/V:35.0/125 U:[]]
[M:2 W/V:31.0/115 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:0.5/6 U:[1]]
[M:1 W/V:17.0/23 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:2 W/V:2.0/8 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:19.5/73 U:[]]
[M:2 W/V:16.5/67 U:[]]
[M:7 W/V:25.5/85 U:[]]
[M:3 W/V:24.5/83 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:4 W/V:341.5/616 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:4.0/15 U:[]]
[M:5 W/V:6.0/17 U:[]]
[M:7 W/V:5.0/16 U:[]]
[M:2 W/V:1.5/11 U:[]]
[M:8 W/V:25.5/41 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:10.0/57 U:[]]
[M:7 W/V:115.0/260 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:5 W/V:333.0/633 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
