
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:1 W/V:6.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:16.5/97 U:[]]
[M:8 W/V:7.0/70 U:[]]
[M:3 W/V:20.0/107 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:1 W/V:29.5/132 U:[]]
[M:6 W/V:26.0/123 U:[]]
[M:4 W/V:114.5/334 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:11.0/15 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:8 W/V:0.5/5 U:[1, 2]]
[M:7 W/V:10.5/15 U:[]]
[M:3 W/V:15.0/19 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:6 W/V:19.0/22 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:8.5/52 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:1 W/V:18.5/74 U:[]]
[M:3 W/V:397.5/728 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:2.5/11 U:[]]
[M:5 W/V:15.5/27 U:[]]
[M:7 W/V:7.0/17 U:[]]
[M:1 W/V:17.5/30 U:[]]
[M:2 W/V:5.5/15 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:2 W/V:460.0/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
